,logFC,AveExpr,t,P.Value,adj.P.Val,B
ORC1,-0.368684187315302,2.51826838631979,-18.9732608810737,6.80479926141578e-47,5.55033451757378e-43,96.0274597033925
EXO1,-0.420514724344502,2.84111720538642,-18.5336322146038,1.40967804481442e-45,7.6653593150192e-42,93.0288111957538
FBXO5,-0.358357280062183,2.95238444804844,-17.6340503349136,7.371976347375e-43,1.71798643078183e-39,86.833739809686
SPC25,-0.565405179302209,2.63237514556188,-17.365944100525,4.82820894117308e-42,9.84532155716956e-39,84.9731930016769
SKA1,-0.49080796725905,2.47250460485419,-17.1735520931063,1.86662363571263e-41,3.36238607209066e-38,83.6343676631221
MCM2,-0.352305651257176,3.24473879183,-17.1169476607609,2.78022896051353e-41,4.12307954844156e-38,83.2398980934109
RFC4,-0.31372945727084,3.26300484185494,-17.0531048882415,4.35871156594501e-41,5.46951244425084e-38,82.7946824799662
FEN1,-0.271654885355542,3.18464499875767,-17.042104513515,4.70997772887412e-41,5.48813333508025e-38,82.7179378795327
RNASEH2A,-0.281593107818365,3.20559132422869,-16.9529831590704,8.82819909442554e-41,9.23152204277554e-38,82.0958354028212
E2F7,-0.369180517163504,2.66914047951631,-16.9493961477456,9.05439543213441e-41,9.23152204277554e-38,82.0707839473044
CENPF,-0.391424596248245,2.69608586654516,-16.7041273818235,5.11797345772785e-40,4.9111471185832e-37,80.3555791993198
BRIP1,-0.409423369915846,2.62553545816516,-16.68684272051,5.78335194816979e-40,4.97183232912685e-37,80.2345403676279
ARHGAP11A,-0.353051024701845,2.3052114726402,-16.4468576469289,3.16287511498217e-39,2.24330355437844e-36,78.5518717335547
CCNE2,-0.514852258262082,2.85086813691459,-16.4022638991538,4.33888506009056e-39,2.94917633271905e-36,78.2387753950792
ZNF367,-0.366586448182244,2.91977118136974,-16.2072176244793,1.73188565365411e-38,1.00900895243069e-35,76.8678554332239
SMC2,-0.275661236428729,2.88100167433314,-16.1394603031531,2.80272961289405e-38,1.57658373017727e-35,76.3910650566196
PSRC1,-0.32262131123242,2.94563423124618,-16.1092500245273,3.47400616712385e-38,1.88904875347638e-35,76.1783959858057
TYMS,-0.28799483359609,3.02333567702575,-16.0337834077065,5.94113122270036e-38,3.12637656890035e-35,75.6469092725754
CDCA8,-0.315337560673833,3.03396301275152,-15.8159975408519,2.79982633444617e-37,1.3433402057006e-34,74.1113550775062
STIL,-0.361476054218507,2.95803484363285,-15.7668844840593,3.9728699752723e-37,1.85169794018906e-34,73.7647281242679
RAD54L,-0.292841802146775,2.86141184360271,-15.7487052395153,4.52241446803387e-37,2.0492818671399e-34,73.636393265169
KIF2C,-0.389164014199705,2.97928992769113,-15.7234531999087,5.41425369094054e-37,2.38710055298143e-34,73.4581016265557
FANCI,-0.300423911306894,2.88746050431352,-15.7150678239002,5.74776008875927e-37,2.42404045529649e-34,73.3988899325699
WDR76,-0.330354731803035,2.45111807496101,-15.5193559180317,2.32163333993786e-36,8.80762899404796e-34,72.0159743048985
KIF18A,-0.420699453509669,2.72658991370048,-15.5079827583089,2.51796061407589e-36,9.14925338306441e-34,71.9355577954297
CHEK1,-0.308410143573854,2.80281497299417,-15.5076552072508,2.52385460821368e-36,9.14925338306441e-34,71.9332416887311
DTL,-0.415768501334078,2.98389454165522,-15.4446347078568,3.95787685145573e-36,1.31764989954688e-33,71.4875404195215
CDCA2,-0.315628878690581,2.77677939102599,-15.4291810619225,4.41964867827757e-36,1.44195457777484e-33,71.3782219799857
HELLS,-0.313572145446753,2.59628168457266,-15.4045355888367,5.2702089953084e-36,1.65332537193204e-33,71.2038608050194
DEPDC1B,-0.52051693527416,2.67771454203722,-15.3368392737748,8.54764893423199e-36,2.53523267389321e-33,70.7248003155237
RAD51AP1,-0.382264790994427,3.10645938355139,-15.2713997842655,1.3643786613035e-35,3.97448376818642e-33,70.2615436214789
ATAD2,-0.285841562341486,2.9260508431587,-15.2416953542935,1.68710942589573e-35,4.8012193017397e-33,70.0512091888061
TCF19,-0.326937066546255,2.86093554261673,-15.2400517537539,1.70704787286767e-35,4.8012193017397e-33,70.0395700750217
NEK2,-0.476718387373925,2.83012507842535,-15.1606097913797,3.01242115702472e-35,8.0560043171384e-33,69.4768917683479
CENPL,-0.287692779785628,2.81116464646609,-15.1568603001364,3.09428450175222e-35,8.14146178662644e-33,69.450329248089
DEPDC1,-0.484266594398429,2.73723626883762,-15.0994053034019,4.66679728580462e-35,1.18952287692704e-32,69.0432434186456
CENPH,-0.286134003520222,3.06905030718601,-14.9919137728495,1.00695733551554e-34,2.38065145134276e-32,68.2813590001582
CENPU,-0.343910170236895,2.88451908546752,-14.8797895680947,2.24670313615005e-34,5.09034281389107e-32,67.4862911685395
ASPM,-0.374354740624638,2.5874414470996,-14.7848691862315,4.43310173776281e-34,9.51541955896379e-32,66.8129687905398
NUSAP1,-0.397125445322577,3.0478883958631,-14.7527057674886,5.5813844337316e-34,1.18245615931771e-31,66.5847698795891
C1orf112,-0.335771215890483,2.73932731122149,-14.7328624806006,6.43373101449533e-34,1.32852473467674e-31,66.4439712459102
TROAP,-0.263147002835358,2.90340533501197,-14.7264713732991,6.73507848400675e-34,1.37336669137003e-31,66.3986212426331
DONSON,-0.268558331810474,3.00233609535952,-14.7204227475743,7.03327249674546e-34,1.41646634863468e-31,66.355700664388
KIF14,-0.439954473561119,2.84911203010489,-14.6523150417554,1.14560052735339e-33,2.27904651252632e-31,65.8723651767817
MAD2L1,-0.350205520692865,2.92281476482752,-14.5725564101498,2.028607624519e-33,3.93960430699744e-31,65.3062438605297
SKP2,-0.354793261209613,2.89837787084282,-14.5531833628437,2.33068061515964e-33,4.4729873970705e-31,65.168720192538
OIP5,-0.420370280631321,2.84587661687796,-14.5231101259255,2.89113724203416e-33,5.42104848612682e-31,64.9552283311224
CDCA5,-0.33830494223938,3.01267866792439,-14.5160577578976,3.04099695782672e-33,5.63724811057129e-31,64.9051613215194
CDC45,-0.33024459255449,2.93829296199781,-14.4852287420465,3.79280469021619e-33,6.87466921238853e-31,64.6862887591284
HJURP,-0.38714840689023,2.93379384353799,-14.4779526073288,3.9958174317462e-33,7.140494894763e-31,64.6346296551265
UBE2T,-0.30968519023547,3.1830478386974,-14.4768676551466,4.02700625463248e-33,7.140494894763e-31,64.6269266568665
PARPBP,-0.323886497305385,2.37578423314869,-14.4623889423361,4.46729441603747e-33,7.83601868912034e-31,64.5241286397473
CDC7,-0.368996176006918,2.97096764568517,-14.4449145975822,5.06327547022387e-33,8.7869375261449e-31,64.4000586405546
NDC80,-0.517303728669903,2.89069382176075,-14.354948933804,9.64851946098505e-33,1.61915267730125e-30,63.7612431511888
CKAP2L,-0.308418316750416,2.87726276980385,-14.3186099917582,1.25192522681985e-32,2.06289456819315e-30,63.503193601489
CDK1,-0.336160095834015,2.9907759061708,-14.2534196857425,1.9976297879583e-32,3.22646878524394e-30,63.0402449293452
KIF18B,-0.347194306207689,2.9995487120931,-14.2501032965196,2.04568674380397e-32,3.27169488741903e-30,63.0166930497223
WDHD1,-0.320876768037128,2.50482983258635,-14.1509730786771,4.16336464932999e-32,6.37765283040326e-30,62.3126888027981
NCAPH,-0.333259464450405,2.83597902648657,-14.150309329292,4.1832210681858e-32,6.37765283040326e-30,62.3079749229332
NCAPG,-0.4278777402884,2.85555132327475,-14.1477149950076,4.26174465582225e-32,6.43720746022485e-30,62.2895502257107
CDCA3,-0.313949109252508,3.03560458964963,-14.1304564011966,4.82299078690758e-32,7.21811456025903e-30,62.1669814169719
PLK4,-0.26576665733885,2.4947925298132,-14.1147232609354,5.39879008579322e-32,8.00640569723135e-30,62.0552462815425
C5orf34,-0.332239125962164,2.74184034819829,-14.0714816849678,7.36062233184871e-32,1.05724310173868e-29,61.7481505257428
RACGAP1,-0.289181898073308,3.23986912294313,-14.0598583507639,8.00017781594757e-32,1.13484261488307e-29,61.6656038321211
CCNB1,-0.343913363079891,3.06543685246476,-13.9389282284149,1.90352789567026e-31,2.65403850957854e-29,60.8068145518413
BUB1B,-0.3726403239821,3.07689547732026,-13.9102643996917,2.33768173083087e-31,3.23174593856305e-29,60.6032706184898
NUF2,-0.51629828228215,2.93191705701129,-13.8664147758588,3.20093605676094e-31,4.38797225999506e-29,60.2919048967925
AURKB,-0.277138702142499,2.61531066951012,-13.8123598982149,4.71545508902405e-31,6.41026823893745e-29,59.9081010741462
LMNB1,-0.290255621227382,3.03157255783522,-13.7544713700139,7.13980239878903e-31,9.54685217470864e-29,59.4971168317687
PHGDH,-0.337043888618311,3.00979285680148,-13.7485599018498,7.44874292775031e-31,9.87897100653584e-29,59.4551504768899
TPX2,-0.406167945882276,3.13996498935636,-13.7374416574052,8.06645952394507e-31,1.05270523371293e-28,59.3762218662597
SPAG5,-0.323015768264738,3.02923205879068,-13.7355476976103,8.17667779889125e-31,1.05862019788344e-28,59.3627767968494
GINS1,-0.405086902715509,3.05663573732925,-13.6451647450886,1.56248806537074e-30,1.99131779768694e-28,58.7212234052667
AUNIP,-0.267581970206979,2.64497653628916,-13.6252374203421,1.80225139880675e-30,2.2615482360565e-28,58.5797954512041
NCAPG2,-0.280286173470968,2.94609750803391,-13.6164011875801,1.92002098088958e-30,2.3728259288827e-28,58.5170855148067
ORC6,-0.26587666727644,3.04120552477732,-13.5951835805298,2.23518712691691e-30,2.72109011950713e-28,58.3665124862289
KIF23,-0.379173808507364,2.52043487327893,-13.5647896841658,2.77883262550682e-30,3.30883916933524e-28,58.1508352911128
BIRC5,-0.398802953236862,2.93211950654592,-13.5614897856033,2.84529383283086e-30,3.33922865431438e-28,58.127420182771
UBE2S,-0.287573179810275,3.33486299800345,-13.5412340231776,3.28952277231067e-30,3.83299892747885e-28,57.983696584625
TTK,-0.514750491462789,2.91487268835488,-13.4945836210435,4.59435259216387e-30,5.31543786070704e-28,57.6527276729237
MYBL2,-0.277751771771393,3.00528003811147,-13.4685203377495,5.53702212161132e-30,6.31646446642276e-28,57.4678407129395
ESPL1,-0.315888672161455,2.96695240477384,-13.3609477810525,1.19598434898828e-29,1.30067284566972e-27,56.7049400564877
RAD54B,-0.287676169062353,2.83488359377964,-13.3486442319022,1.30607753773381e-29,1.4060522155867e-27,56.6177051822111
FOXM1,-0.384687963910413,2.96249105000976,-13.3140932718484,1.67245359685536e-29,1.72675541300642e-27,56.3727565651242
CCNA2,-0.381465144294352,2.93742678557208,-13.2950324930483,1.91685160401969e-29,1.96664152304234e-27,56.2376418521882
MKI67,-0.317595328069235,2.85241230596648,-13.2411751122199,2.81793623800502e-29,2.83759221299851e-27,55.8559333094076
TOP2A,-0.38402888086977,2.89190331442274,-13.1994315943859,3.79843520097703e-29,3.73276345985171e-27,55.5601510979456
KIF11,-0.411147290701307,2.87038698193838,-13.1806588592919,4.34422389184948e-29,4.24355235615213e-27,55.4271540918257
ASF1B,-0.271170243323704,3.02682025153764,-13.1117923458412,7.10820574830039e-29,6.7810620100599e-27,54.9393810114309
PBK,-0.449131549010913,3.05802322578418,-13.0398957378279,1.18830890497995e-28,1.10770760953931e-26,54.430355038174
KIF15,-0.401136947910337,2.77919742571751,-13.0005395594846,1.57417057615448e-28,1.44266542746113e-26,54.151810648451
ZWINT,-0.278194714958524,3.29169315166982,-12.9355705406443,2.50371382613408e-28,2.23186249430193e-26,53.6921487064752
KNTC1,-0.291254464836203,2.87695981731802,-12.9211325480207,2.77561651190193e-28,2.46079522601392e-26,53.5900263071913
PRC1,-0.333606973690036,3.14028836779095,-12.9148546979744,2.90286494026226e-28,2.55969923083775e-26,53.5456252309973
PTTG1,-0.266604231945818,3.36598788639411,-12.9116389894523,2.97028618612704e-28,2.60506873947798e-26,53.5228823944673
MCM10,-0.34635655525953,2.66770543104015,-12.8274142573431,5.41860821778225e-28,4.57998735008714e-26,52.9273996861611
MELK,-0.396905747233259,3.13776301724841,-12.76107325045,8.69813213033905e-28,7.16629441627378e-26,52.4586273025571
MLPH,0.343286848680155,3.32286687373381,12.6696009377006,1.66974856126478e-27,1.32871259902012e-25,51.8126914366155
DLGAP5,-0.5181537823468,2.94824568747925,-12.6686022619848,1.68167512600458e-27,1.33170710342295e-25,51.8056420268745
PLK1,-0.285619849072199,2.80394748766094,-12.665771449271,1.71594620517033e-27,1.35228166400694e-25,51.7856603413676
CDC20,-0.434666934235888,3.08099845007123,-12.6578945070358,1.81502357294613e-27,1.41667366246269e-25,51.7300624634429
MND1,-0.392083599217527,2.56106753759653,-12.6543676553873,1.86121742636299e-27,1.44581142267902e-25,51.7051701127511
CENPW,-0.326339057524742,3.19755400423824,-12.6304495605007,2.20703772247897e-27,1.67457704031625e-25,51.5363779553592
EZH2,-0.403710565666022,3.00238030777591,-12.5195031591468,4.86317565830537e-27,3.60604475063343e-25,50.7539059326204
DLX6,-0.37697236031876,2.35943895232826,-12.4850265278639,6.21541397593128e-27,4.4863738136888e-25,50.5109225579517
CENPK,-0.400742789275892,2.78383409496602,-12.4019933065629,1.12185685711422e-26,7.9224462814304e-25,49.9260729664205
KIF4A,-0.408445005787192,2.94655659120356,-12.3872869104611,1.2454871284915e-26,8.75759979615594e-25,49.8225406404374
KIF20A,-0.389446947863142,2.97092652601811,-12.3745272961176,1.36372036926902e-26,9.54779844801955e-25,49.7327268332061
POLE2,-0.279262916325908,2.93490047294842,-12.2578467165666,3.12351731096462e-26,2.08827614318713e-24,48.9120128433311
HOXD13,-0.283829183338455,2.41511999784818,-12.1673641072585,5.93509621013487e-26,3.88832226810964e-24,48.2763398067557
CDKN3,-0.356253096180107,3.07002685313363,-12.1575772075625,6.361569075648e-26,4.13451300123688e-24,48.2076253764347
UHRF1,-0.398232236665763,3.13673355009471,-12.1040913548373,9.29391115943602e-26,5.92232706030781e-24,47.8322475831313
RIPPLY3,-0.432999355036735,2.38592768318667,-11.9221701198692,3.36768707066407e-25,2.01974555822584e-23,46.5574648720812
GPR19,-0.315989507664413,2.52082572565482,-11.8842721557054,4.40189115013527e-25,2.58302339324304e-23,46.2923086495532
ZNF711,-0.424818362961452,2.65289067137898,-11.883506581525,4.42576332784121e-25,2.58772319595246e-23,46.2869537544374
CDC6,-0.412218516360975,2.76941494378104,-11.8476742723324,5.70030560403375e-25,3.26277492345974e-23,46.0363883172508
UBE2C,-0.339269637383393,3.29300365420638,-11.4347694339194,1.04246183409444e-23,5.38154427201979e-22,43.1594132285604
HMMR,-0.314233634578354,2.93661663981393,-11.3644170145799,1.70702833346948e-23,8.51582666785553e-22,42.6712933282252
DDIAS,-0.29256492981954,2.89180899729803,-11.2564356771069,3.63443674234342e-23,1.76980795754771e-21,41.9233822756857
CENPE,-0.308168438326271,2.84753970083359,-11.2553026143243,3.66334104322318e-23,1.7785738820863e-21,41.915542827751
IGSF9,-0.362396689260065,2.67743449506142,-11.1681092395691,6.73577083911587e-23,3.1780657347298e-21,41.3128123579101
DLX5,-0.440042909448104,2.63204657085703,-11.1641552194629,6.92422801367118e-23,3.25518534832905e-21,41.2855057151807
RRM2,-0.3288500594471,3.29051645820889,-11.1228583991506,9.23588614007188e-23,4.26813061198279e-21,41.0004443846316
NEIL3,-0.31768519696873,2.60683781445072,-11.1062343560524,1.03707616350349e-22,4.77904617379445e-21,40.8857637923218
MYB,-0.297760933331618,2.51755792995881,-11.0528402402116,1.50436270750792e-22,6.76051483404316e-21,40.5177053518907
SLC16A1,-0.348299833825465,2.74282488969347,-10.7555561472008,1.18390882825677e-21,4.79399617684004e-20,38.4766645925882
PAX6,-0.36838154065187,2.47263754877863,-10.7555059943213,1.18431953611631e-21,4.79399617684004e-20,38.476321493025
GAS2L3,-0.275107297997615,2.86491304452184,-10.7230029988422,1.48270002391185e-21,5.89933792440828e-20,38.2540573093145
CAPN8,0.484054073986728,2.68287488195348,10.6356527198284,2.70969829406367e-21,1.04297471006597e-19,37.6576493459777
