"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82"
"1",1,0,0,0,0,0,0,0.141935483870968,0.184210526315789,0,0,0,0,0,0,0,0,0,0,0.108359133126935,0,0,0,0,0.378378378378378,0.0099009900990099,0.14968152866242,0.857142857142857,0,0.165016501650165,0,0.712837837837838,0,0.16875,0.0102040816326531,0.220447284345048,0.090032154340836,0,0,0,0.0289389067524116,0,0.00657894736842105,0.432692307692308,0,0,0,0,0.147157190635452,0,0,0,0,0.0495049504950495,0,0,0.977917981072555,0.2,0,0,0.374581939799331,0,0,0.056782334384858,0,0,0.060126582278481,0.166666666666667,0,0,0,0,0,0,0,0,0.00338983050847458,0.782051282051282,0.770967741935484,0.474842767295597,0,0
"2",0,1,0.470219435736677,0.0604229607250755,0.285285285285285,0.136222910216718,0.282131661442006,0.0122324159021407,0,0,0.82484076433121,0.00314465408805031,0.0590062111801242,0,0,0.164086687306502,0.789473684210526,0.0642201834862385,0.277602523659306,0,0,0,0,0,0,0,0,0,0.0690690690690691,0,0.00611620795107034,0,0.54140127388535,0,0,0,0,0.601910828025478,0,0,0,0.746130030959752,0,0,0,0.622699386503067,0,0,0,0,0,0.666666666666667,0,0,0,0.198051948051948,0,0.306060606060606,0.60062893081761,0.184615384615385,0,0.261398176291793,0.172523961661342,0,0.0943396226415094,0,0,0,0,0,0.929878048780488,0.198717948717949,0.594339622641509,0.134375,0.00943396226415094,0,0,0,0,0,0,0.646687697160883
"3",0,0.470219435736677,1,0.288401253918495,0.635220125786163,0.628289473684211,0.561056105610561,0,0,0,0.368932038834951,0.0258899676375405,0.64026402640264,0,0,0.56957928802589,0.131034482758621,0.194174757281553,0.601307189542484,0,0,0,0.0754098360655738,0,0,0,0,0,0.214285714285714,0,0.0125,0,0.0528052805280528,0,0,0,0,0.0949152542372881,0.0456026058631922,0,0,0.213114754098361,0,0,0,0.0909090909090909,0.00649350649350649,0,0,0.00315457413249211,0,0.119047619047619,0,0,0,0.560137457044674,0,0.0282131661442006,0.112956810631229,0.561056105610561,0,0.572368421052632,0.576666666666667,0,0.480132450331126,0,0,0,0,0,0.445512820512821,0.581939799331104,0.0397350993377483,0.54375,0.0336700336700337,0,0.0952380952380952,0,0,0,0.0170648464163823,0.217948717948718
"4",0,0.0604229607250755,0.288401253918495,1,0.456456456456456,0.570967741935484,0.476038338658147,0,0,0,0,0.415384615384615,0.482539682539683,0,0,0.492211838006231,0.00325732899022801,0.123076923076923,0.426751592356688,0,0,0,0.00609756097560976,0.00307692307692308,0,0.0191082802547771,0.00309597523219814,0,0.00606060606060606,0,0.198757763975155,0,0,0,0,0,0,0.00952380952380952,0,0,0,0.00315457413249211,0.0223642172523962,0,0,0.109375,0,0,0.00324675324675325,0.0248447204968944,0.0604229607250755,0.0134680134680135,0.336507936507937,0,0.00638977635782748,0.485245901639344,0,0,0.16025641025641,0.473684210526316,0,0.475308641975309,0.456310679611651,0.0307692307692308,0.61128526645768,0.0191693290734824,0,0,0.00303030303030303,0,0.0151515151515152,0.506451612903226,0,0.475,0.3875,0.0123839009287926,0.0894039735099338,0,0.0123456790123457,0.00309597523219814,0.267741935483871,0.124610591900312
"5",0,0.285285285285285,0.635220125786163,0.456456456456456,1,0.934984520123839,0.905362776025237,0,0,0,0.0519877675840979,0.0331325301204819,0.656346749226006,0,0,0.876923076923077,0.171339563862928,0.299093655589124,0.975077881619938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0807453416149068,0,0,0,0,0.180124223602484,0,0,0,0.294478527607362,0,0,0,0.347305389221557,0,0,0,0.00302114803625378,0,0.231511254019293,0.00304878048780488,0,0,0.871382636655949,0,0.101796407185629,0.122257053291536,0.88719512195122,0,0.894578313253012,0.855345911949686,0,0.732919254658385,0,0,0,0,0,0.167164179104478,0.921383647798742,0.148606811145511,0.832317073170732,0.0372670807453416,0,0,0,0,0,0.0191082802547771,0.341389728096677
"6",0,0.136222910216718,0.628289473684211,0.570967741935484,0.934984520123839,1,0.950331125827815,0,0,0,0,0.0326797385620915,0.812903225806452,0,0,0.980769230769231,0.0646258503401361,0.320987654320988,0.92483660130719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101639344262295,0,0,0,0.105769230769231,0,0,0,0.201298701298701,0,0,0,0.00952380952380952,0,0.101694915254237,0,0,0,0.996621621621622,0,0.0249221183800623,0.0792079207920792,0.971518987341772,0,0.968253968253968,0.983606557377049,0,0.909385113268608,0,0,0,0,0,0.0769230769230769,0.996710526315789,0.065359477124183,0.968553459119497,0.0423452768729642,0,0,0,0,0,0.0165562913907285,0.277955271565495
"7",0,0.282131661442006,0.561056105610561,0.476038338658147,0.905362776025237,0.950331125827815,1,0.00316455696202532,0,0,0.0456026058631922,0.0313479623824451,0.603833865814696,0,0,0.879365079365079,0.123745819397993,0.30625,0.882736156351791,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039344262295082,0,0,0,0,0.142394822006472,0,0,0,0.243506493506494,0,0,0,0.33015873015873,0,0,0,0.009375,0,0.207612456747405,0.00319488817891374,0,0,0.914089347079038,0,0.059190031152648,0.108552631578947,0.816455696202532,0,0.981012658227848,0.907051282051282,0,0.785714285714286,0,0,0,0,0,0.167701863354037,0.939799331103679,0.12621359223301,0.853420195439739,0.0365448504983389,0,0,0,0,0,0.01,0.254071661237785
"8",0.141935483870968,0.0122324159021407,0,0,0,0,0.00316455696202532,1,0,0,0.0282131661442006,0,0,0,0.121580547112462,0,0.0195439739413681,0,0,0,0,0.322884012539185,0,0.901898734177215,0.00318471337579618,0.596214511041009,0,0.0822784810126582,0,0,0,0,0.107594936708861,0,0,0,0,0.0698412698412698,0,0.00313479623824451,0.771704180064309,0.0470219435736677,0.45253164556962,0.210031347962382,0.00313479623824451,0.00911854103343465,0,0,0.0290322580645161,0,0.00311526479750779,0.0568561872909699,0.00634920634920635,0.300970873786408,0.00319488817891374,0,0.203076923076923,0.367781155015198,0.00628930817610063,0,0.0411392405063291,0,0,0,0,0.364779874213836,0,0,0.733532934131736,0,0.00906344410876133,0,0.0676923076923077,0,0.0159235668789809,0,0,0.0883280757097792,0.0402476780185759,0,0,0.00940438871473354
"9",0.184210526315789,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.865814696485623,0,0,0,0,0.00996677740863787,0.0131147540983607,0.729032258064516,0.314569536423841,0,0.967105263157895,0.00940438871473354,0.368243243243243,0,0.990415335463259,0.02,0.987301587301587,0.00327868852459016,0,0,0,0.151815181518152,0,0.0163398692810458,0.817589576547231,0,0,0,0.00961538461538462,0.970099667774086,0,0,0,0,0,0,0,0.148387096774194,0,0,0,0,0,0,0.198738170347003,0,0.00319488817891374,0.350157728706625,0.996732026143791,0.0093167701863354,0,0,0,0,0,0,0.009375,0,0.0977198697068404,0.347962382445141,0,0,0
"10",0,0,0,0,0,0,0,0,0,1,0,0,0.00928792569659443,0.0644171779141104,0,0,0,0,0,0,0.866242038216561,0.0188679245283019,0.114551083591331,0,0.0349206349206349,0,0.0152905198776758,0,0.0241691842900302,0,0,0,0.00625,0.00619195046439629,0.288961038961039,0,0.559748427672956,0,0.065015479876161,0.255384615384615,0,0,0,0,0.209726443768997,0,0.101910828025478,0.621451104100946,0.00649350649350649,0.322188449848024,0,0,0,0,0,0,0,0,0,0,0.450793650793651,0,0,0.553516819571865,0,0,0.261538461538462,0,0,0.0795107033639144,0,0,0,0,0,0.455384615384615,0.665584415584416,0,0.0332326283987915,0.44375,0,0
"11",0,0.82484076433121,0.368932038834951,0,0.0519877675840979,0,0.0456026058631922,0.0282131661442006,0,0,1,0,0.0328947368421053,0.0032258064516129,0,0.0282131661442006,0.833333333333333,0.003125,0.0616883116883117,0,0,0.0912052117263844,0.00323624595469256,0.0185185185185185,0,0.00319488817891374,0,0,0.109375,0,0.0129449838187702,0,0.673202614379085,0,0,0,0,0.676282051282051,0.00647249190938511,0.0666666666666667,0,0.623376623376623,0,0,0.0251572327044025,0.54746835443038,0.00315457413249211,0,0,0.0255591054313099,0,0.647260273972603,0,0.0594059405940594,0,0.00334448160535117,0,0.392523364485981,0.676470588235294,0.106918238993711,0.0296052631578947,0.0347003154574132,0,0,0,0.00320512820512821,0,0,0.0243161094224924,0.00313479623824451,0.920731707317073,0.0065359477124183,0.680511182108626,0.0387096774193548,0,0.0280373831775701,0.00673400673400673,0,0,0,0,0.606349206349206
"12",0,0.00314465408805031,0.0258899676375405,0.415384615384615,0.0331325301204819,0.0326797385620915,0.0313479623824451,0,0,0,0,1,0.0537974683544304,0,0,0.040625,0,0.664596273291925,0.0316455696202532,0,0,0,0,0,0,0,0,0,0,0,0.00315457413249211,0,0.00319488817891374,0,0,0,0,0.0125,0,0,0,0.00638977635782748,0,0,0.0219435736677116,0.0572289156626506,0,0,0.00657894736842105,0.00309597523219814,0,0.0135593220338983,0.968553459119497,0,0,0.0327868852459016,0,0.0311526479750779,0.203821656050955,0.03125,0,0.0311526479750779,0.0382165605095541,0.00625,0.168224299065421,0,0,0,0.00920245398773006,0,0,0.0354838709677419,0.00952380952380952,0.03125,0.987138263665595,0,0.104918032786885,0,0,0.0031055900621118,0.996710526315789,0.00617283950617284
"13",0,0.0590062111801242,0.64026402640264,0.482539682539683,0.656346749226006,0.812903225806452,0.603833865814696,0,0,0.00928792569659443,0.0328947368421053,0.0537974683544304,1,0.00638977635782748,0,0.705329153605016,0.0166666666666667,0.250783699059561,0.630718954248366,0.00308641975308642,0.0221518987341772,0,0.185534591194969,0,0,0,0,0,0.242902208201893,0,0.106918238993711,0,0,0,0.0629139072847682,0,0.0453074433656958,0.0196078431372549,0.129449838187702,0,0,0.00645161290322581,0,0,0.0126582278481013,0.0662460567823344,0.0325732899022801,0.0507936507936508,0,0.00313479623824451,0,0.0238907849829352,0.022508038585209,0,0,0.666666666666667,0,0,0.042483660130719,0.687898089171974,0,0.622699386503067,0.698051948051948,0.0123839009287926,0.701923076923077,0,0.0470219435736677,0,0,0.0125,0.075,0.711409395973154,0.00317460317460317,0.720125786163522,0.0632911392405063,0,0.177700348432056,0.0256410256410256,0,0,0.0336700336700337,0.246794871794872
"14",0,0,0,0,0,0,0,0,0,0.0644171779141104,0.0032258064516129,0,0.00638977635782748,1,0.264797507788162,0,0,0.0157728706624606,0,0.00305810397553517,0.121405750798722,0.00311526479750779,0.581039755351682,0.0752351097178683,0.0360655737704918,0.0189873417721519,0,0,0.563076923076923,0,0.308641975308642,0,0,0.00923076923076923,0.363344051446945,0,0.149350649350649,0,0.697452229299363,0,0.0194174757281553,0,0,0,0.101587301587302,0,0.723472668810289,0.146964856230032,0.00328947368421053,0.0277777777777778,0.154798761609907,0,0,0,0.151315789473684,0,0,0,0,0,0.0194805194805195,0,0,0,0,0.391025641025641,0.131901840490798,0,0,0.705329153605016,0,0,0,0,0,0.0062111801242236,0.119205298013245,0,0,0.0498442367601246,0.00327868852459016,0
"15",0,0,0,0,0,0,0,0.121580547112462,0,0,0,0,0,0.264797507788162,1,0,0,0,0,0.0182370820668693,0,0.0376175548589342,0,0.249221183800623,0.644951140065147,0.119496855345912,0,0,0,0.00319488817891374,0.253869969040248,0.0165016501650165,0,0.0425531914893617,0.0544871794871795,0,0.0155763239875389,0,0,0,0.236593059936909,0,0.0752351097178683,0,0.015527950310559,0,0.00305810397553517,0.0383386581469649,0.0352564102564103,0,0.757668711656442,0,0,0.0377358490566038,0.914012738853503,0,0,0,0,0,0,0,0,0,0,0.65625,0.0548780487804878,0,0.106508875739645,0.0797546012269939,0,0,0,0,0,0,0,0.0124610591900312,0,0,0,0
"16",0,0.164086687306502,0.56957928802589,0.492211838006231,0.876923076923077,0.980769230769231,0.879365079365079,0,0,0,0.0282131661442006,0.040625,0.705329153605016,0,0,1,0.142857142857143,0.330246913580247,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0419354838709677,0,0,0,0,0.148387096774194,0,0,0,0.133333333333333,0,0,0,0.265625,0,0,0,0.009375,0,0.166666666666667,0,0,0,0.963333333333333,0,0.0559006211180124,0.121019108280255,0.93558282208589,0,0.896551724137931,0.967948717948718,0,0.817034700315457,0,0,0,0,0,0.118181818181818,0.961538461538462,0.115384615384615,0.993630573248408,0.0419354838709677,0,0,0,0,0,0.0227272727272727,0.3875
"17",0,0.789473684210526,0.131034482758621,0.00325732899022801,0.171339563862928,0.0646258503401361,0.123745819397993,0.0195439739413681,0,0,0.833333333333333,0,0.0166666666666667,0,0,0.142857142857143,1,0.0289389067524116,0.211409395973154,0,0,0.00343642611683849,0,0,0,0,0,0,0.00986842105263158,0,0,0,0.904436860068259,0,0,0,0,0.946308724832215,0,0,0,0.922297297297297,0,0,0,0.788273615635179,0,0,0,0.00325732899022801,0,0.949458483754513,0,0,0,0.0947368421052632,0,0.517915309446254,0.917241379310345,0.231023102310231,0.0033112582781457,0.106312292358804,0.0949152542372881,0,0.00668896321070234,0,0,0,0,0,0.859477124183007,0.0899653979238754,0.953177257525084,0.135313531353135,0.0033112582781457,0,0,0,0,0,0,0.910891089108911
"18",0,0.0642201834862385,0.194174757281553,0.123076923076923,0.299093655589124,0.320987654320988,0.30625,0,0,0,0.003125,0.664596273291925,0.250783699059561,0.0157728706624606,0,0.330246913580247,0.0289389067524116,1,0.302180685358255,0,0,0,0,0,0,0,0,0,0,0,0.00315457413249211,0,0,0,0.00952380952380952,0,0,0.0372670807453416,0.00623052959501558,0,0,0.0673076923076923,0,0,0.0457317073170732,0.0861538461538462,0.0246153846153846,0,0,0.00900900900900901,0,0.0524590163934426,0.638888888888889,0,0,0.331189710610932,0,0.00906344410876133,0.0250783699059561,0.288343558282209,0,0.322188449848024,0.336448598130841,0.015015015015015,0.364197530864198,0.0152439024390244,0,0,0,0.027190332326284,0.0429447852760736,0.331147540983607,0.0378548895899054,0.33641975308642,0.68370607028754,0,0,0,0,0,0.861290322580645,0.126934984520124
"19",0,0.277602523659306,0.601307189542484,0.426751592356688,0.975077881619938,0.92483660130719,0.882736156351791,0,0,0,0.0616883116883117,0.0316455696202532,0.630718954248366,0,0,0.875,0.211409395973154,0.302180685358255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0980392156862745,0,0,0,0,0.245901639344262,0,0,0,0.338762214983713,0,0,0,0.350157728706625,0,0,0,0.00314465408805031,0,0.287671232876712,0,0,0,0.844884488448845,0,0.116352201257862,0.145631067961165,0.918032786885246,0,0.864353312302839,0.854838709677419,0,0.669902912621359,0,0,0,0,0,0.194528875379939,0.888888888888889,0.201954397394137,0.831168831168831,0.0392156862745098,0,0,0,0,0,0.0202020202020202,0.37741935483871
"20",0.108359133126935,0,0,0,0,0,0,0,0.865814696485623,0,0,0,0.00308641975308642,0.00305810397553517,0.0182370820668693,0,0,0,0,1,0,0,0.0272727272727273,0.00319488817891374,0.0065359477124183,0.0313479623824451,0.620060790273556,0.299363057324841,0.00301204819277108,0.906542056074766,0.20253164556962,0.490384615384615,0,0.745454545454545,0.0158730158730159,0.829192546583851,0,0,0,0,0.152866242038217,0,0.0247678018575851,0.564263322884012,0,0,0,0.00630914826498423,0.7,0.0029940119760479,0.116923076923077,0,0,0,0.0161290322580645,0,0.0903614457831325,0,0,0,0,0,0,0.168195718654434,0,0.0156739811912226,0.282208588957055,0.811320754716981,0.00301204819277108,0,0,0,0,0,0.00313479623824451,0,0.00326797385620915,0.311320754716981,0.203761755485893,0.0189274447949527,0,0
"21",0,0,0,0,0,0,0,0,0,0.866242038216561,0,0,0.0221518987341772,0.121405750798722,0,0,0,0,0,0,1,0,0.144654088050314,0,0.0415335463258786,0,0,0,0.043613707165109,0,0,0,0.00952380952380952,0.00923076923076923,0.447712418300654,0,0.777777777777778,0,0.0932475884244373,0.0792682926829268,0,0,0,0,0.276729559748428,0,0.169811320754717,0.815047021943574,0.00333333333333333,0.0978593272171254,0,0,0,0,0,0,0,0,0,0,0.561688311688312,0,0,0.332307692307692,0,0,0.410493827160494,0,0,0.0365853658536585,0,0,0,0,0,0.185758513931889,0.695364238410596,0.00321543408360129,0.00943396226415094,0.572755417956656,0,0
"22",0,0,0,0,0,0,0,0.322884012539185,0,0.0188679245283019,0.0912052117263844,0,0,0.00311526479750779,0.0376175548589342,0,0.00343642611683849,0,0,0,0,1,0,0.370491803278689,0,0.26517571884984,0,0,0,0,0.00320512820512821,0,0.0357142857142857,0,0,0,0,0.0266666666666667,0,0.838607594936709,0.302931596091205,0,0.1875,0,0.687296416938111,0.0987261146496815,0,0,0.0166112956810631,0.60126582278481,0.00307692307692308,0.0206896551724138,0.00325732899022801,0.898692810457516,0.00334448160535117,0,0.00316455696202532,0.0407523510971787,0.00977198697068404,0,0,0,0,0.0318471337579618,0,0.133550488599349,0,0,0.34984520123839,0.0700636942675159,0,0,0.0561056105610561,0,0,0.525477707006369,0,0,0.00318471337579618,0,0,0
"23",0,0,0.0754098360655738,0.00609756097560976,0,0,0,0,0,0.114551083591331,0.00323624595469256,0,0.185534591194969,0.581039755351682,0,0,0,0,0,0.0272727272727273,0.144654088050314,0,1,0,0,0,0,0,0.896341463414634,0.0193548387096774,0.124223602484472,0.0065359477124183,0.00318471337579618,0.00308641975308642,0.258169934640523,0,0.111464968152866,0,0.981538461538462,0,0,0,0,0,0.00626959247648903,0,0.798701298701299,0.0766773162939297,0.00327868852459016,0,0.00623052959501558,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0.0152905198776758,0,0,0.0363636363636364,0,0,0.716923076923077,0,0,0,0,0.00641025641025641,0.00317460317460317,0.378289473684211,0.0571428571428571,0,0.102484472049689,0,0
"24",0,0,0,0.00307692307692308,0,0,0,0.901898734177215,0,0,0.0185185185185185,0,0,0.0752351097178683,0.249221183800623,0,0,0,0,0.00319488817891374,0,0.370491803278689,0,1,0.00970873786407767,0.740983606557377,0.05,0,0,0,0.1,0,0.00983606557377049,0,0,0,0,0,0,0.0440251572327044,0.857605177993528,0,0.566343042071197,0.0412698412698413,0.00316455696202532,0.0349206349206349,0,0,0.0555555555555556,0,0.0679012345679012,0,0.0191082802547771,0.352564102564103,0.0958466453674121,0,0.0337423312883436,0.0877742946708464,0,0,0,0,0,0,0,0.545161290322581,0,0,0.882716049382716,0.0243161094224924,0,0,0.00952380952380952,0,0,0,0,0,0,0,0,0
"25",0.378378378378378,0,0,0,0,0,0,0.00318471337579618,0.00996677740863787,0.0349206349206349,0,0,0,0.0360655737704918,0.644951140065147,0,0,0,0,0.0065359477124183,0.0415335463258786,0,0,0.00970873786407767,1,0.0333333333333333,0,0.274247491638796,0.00325732899022801,0,0,0.271812080536913,0.066006600660066,0.0378548895899054,0.097972972972973,0.0196078431372549,0.0781758957654723,0,0,0,0.0298013245033113,0.00687285223367698,0.0202702702702703,0.00655737704918033,0.0129449838187702,0,0.016025641025641,0.0855263157894737,0.0238095238095238,0,0.6,0,0,0,0.736666666666667,0,0.316455696202532,0.00316455696202532,0,0,0.290102389078498,0,0,0,0,0.162866449511401,0.0981012658227848,0.00337837837837838,0,0,0,0,0.00326797385620915,0,0,0.00320512820512821,0,0.292604501607717,0.252491694352159,0.314102564102564,0,0
"26",0.0099009900990099,0,0,0.0191082802547771,0,0,0,0.596214511041009,0.0131147540983607,0,0.00319488817891374,0,0,0.0189873417721519,0.119496855345912,0,0,0,0,0.0313479623824451,0,0.26517571884984,0,0.740983606557377,0.0333333333333333,1,0.332247557003257,0.038961038961039,0,0.0272108843537415,0.141935483870968,0.0372881355932203,0,0.0253164556962025,0.0232558139534884,0.0459016393442623,0.00314465408805031,0,0,0.04,0.583606557377049,0,0.830128205128205,0.0032258064516129,0.0351437699680511,0,0.0033112582781457,0.00645161290322581,0.0477815699658703,0.0284810126582278,0.0447284345047923,0,0.0325732899022801,0.366883116883117,0.039344262295082,0,0.00308641975308642,0,0,0,0,0,0,0.0191082802547771,0,0.296416938110749,0.025,0.0295081967213115,0.873846153846154,0.0128205128205128,0,0,0,0,0,0.0124223602484472,0,0.0129032258064516,0,0,0,0
"27",0.14968152866242,0,0,0.00309597523219814,0,0,0,0,0.729032258064516,0.0152905198776758,0,0,0,0,0,0,0,0,0,0.620060790273556,0,0,0,0.05,0,0.332247557003257,1,0.382165605095541,0,0.688102893890675,0.10062893081761,0.310810810810811,0,0.654205607476635,0.0128617363344051,0.760736196319018,0,0,0,0.0122324159021407,0.0412698412698413,0,0.318181818181818,0.531847133757962,0,0,0,0,0.574750830564784,0.0154798761609907,0,0,0,0.114649681528662,0.00315457413249211,0,0.12962962962963,0,0,0,0,0,0,0.229813664596273,0.00314465408805031,0.00316455696202532,0.236196319018405,0.717041800643087,0.203030303030303,0.003125,0,0,0,0,0,0.0215384615384615,0,0.104430379746835,0.244514106583072,0,0,0
